TIME,GEO,Agriculture,Mining,Manufacturing,Electricity_Gas_Steam,Water_management,Transportation_Storage,Accomodation_Food,Information_Communication,Financial_Insurance,RealEstate,Professional_Scientific_Technical,Administration_Defence_SocialSecurity,Education,Health_SocialWork,Arts_Entertainment,OtherService,Households_Employers,Extraterritorial_Org
2004,European Union (28 countries),-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2004,European Union (27 countries),-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2004,Belgium,2771869,14394,45156202,24242852,703096,3053350,16348424,622926,605551,216211,121521,939936,1532018,1613880,840137,765062,210235,367242,0,0
2004,Bulgaria,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2004,Czech Republic,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2004,Denmark,2466531,2568145,7819421,23400971,1000948,1136978,30641024,114486,100079,68929,108686,196248,249409,424680,137708,223411,77123,116572,0,0
2004,Germany (until 1990 former territory of the FRG),-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2004,Estonia,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2004,Ireland,1457084,349399,8745561,14739250,73389,1591653,3390942,405954,127195,73574,34864,156895,114211,498937,316284,112515,32615,105649,0,0
2004,Greece,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2004,Spain,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2004,France,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2004,Croatia,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2004,Italy,9149865,1773669,143613862,140512679,8459563,9711999,51353336,1979655,316020,552336,240756,1096065,3118419,2301612,47854,1301674,434509,805001,0,0
2004,Cyprus,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2004,Latvia,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2004,Lithuania,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2004,Luxembourg,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2004,Hungary,1770105,528432,10889546,20686945,262179,1402505,3793654,179913,556126,401849,720101,467248,389822,947784,526434,436121,105060,159835,1707,0
2004,Malta,9959,6231,51619,1951654,6535,33099,2647826,3348,4263,3023,2167,6367,17648,5834,1996,3818,1306,2598,0,307
2004,Netherlands,9314973,2546419,46878961,56593880,7349422,5239253,27900437,1118722,343878,785504,773401,1019609,2217131,2601505,949113,1856448,670238,756775,0,0
2004,Austria,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2004,Poland,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2004,Portugal,1974600,369900,18846300,19499700,592200,3356600,6614100,534800,83900,120300,29400,112700,276700,846900,178900,974100,113400,105300,0,0
2004,Romania,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2004,Slovenia,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2004,Slovakia,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2004,Finland,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2004,Sweden,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2004,United Kingdom,6870096,22833231,116859387,176683805,3286180,12384253,94524956,3231763,1352832,146301,707404,2191371,2497928,8898972,3401873,4674022,1415185,1309977,213471,0
2004,Norway,2080536,13604679,12642686,647925,74586,479545,19317893,64055,21366,142511,23376,0,0,352692,131209,342258,0,383135,0,0
2004,Switzerland,921462,82646,9022007,683598,2227242,2004247,5870226,785200,208897,505191,211252,579820,286322,1442147,70955,837368,249976,333343,0,0
2004,Serbia,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2004,Turkey,10129133,2320320,107557183,61409884,739418,636451,15343762,31927,54045,76357,50155,129712,964947,51982,48405,52983,18439,95539,0,21932
2005,European Union (28 countries),-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2005,European Union (27 countries),-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2005,Belgium,2734292,2781,43094386,24494762,754871,3113754,14189631,582367,564564,217902,115680,911714,1679599,1722142,890414,761127,201016,397757,0,0
2005,Bulgaria,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2005,Czech Republic,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2005,Denmark,2649865,2408195,7423100,20124446,1009699,1177232,38823666,125429,109084,71636,105232,184686,273374,480208,143803,228470,78801,111595,0,0
2005,Germany (until 1990 former territory of the FRG),-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2005,Estonia,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2005,Ireland,1517901,311329,9084220,15138530,81814,1639844,3584083,447400,146253,86620,48530,148803,123451,545532,346429,119702,39545,115978,0,0
2005,Greece,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2005,Spain,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2005,France,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2005,Croatia,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2005,Italy,9183490,2010673,140951651,138104484,8403002,9781906,53307761,2143008,308328,560721,257815,1082261,3097832,2480390,47495,1368910,454430,848502,0,0
2005,Cyprus,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2005,Latvia,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2005,Lithuania,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2005,Luxembourg,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2005,Hungary,1765412,613507,11439069,18758991,250971,1457880,4077684,165681,551707,422104,680281,445793,455046,916538,499027,408090,100923,155733,1394,0
2005,Malta,11678,5757,48693,1989924,5870,31439,3125138,3142,4016,2893,2069,6056,17502,5470,1908,3603,1232,2522,0,311
2005,Netherlands,9307161,2525644,47049220,55131828,7188191,4923113,28357580,988936,309584,706897,671063,946793,2278602,2324933,831013,1658862,604570,674503,0,0
2005,Austria,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2005,Poland,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2005,Portugal,2267100,360000,18655600,22594800,594500,3270200,6688600,516500,84600,113800,29900,116200,282000,829900,157600,839500,106500,98200,0,0
2005,Romania,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2005,Slovenia,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2005,Slovakia,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2005,Finland,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2005,Sweden,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2005,United Kingdom,6674907,22726939,116969736,176836623,3642430,12311836,98558230,3197868,1353153,145957,701975,2230177,2615902,7743004,3684520,5087441,1508479,1345961,215425,0
2005,Norway,2037992,13429596,12168187,635400,90895,482241,17219231,67405,25030,130832,26961,0,0,304290,94058,296464,0,320189,0,0
2005,Switzerland,905403,80951,9137990,720534,2283714,2014553,5788524,777691,184781,519226,254730,636266,300943,1456614,69598,860168,242858,327122,0,0
2005,Serbia,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2005,Turkey,10197674,2499735,112584807,78499613,781308,645534,14892419,32389,54827,77462,50880,131600,978911,52734,49105,53783,18706,96927,0,22249
2006,European Union (28 countries),-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2006,European Union (27 countries),-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2006,Belgium,2652182,7773,43387899,23197639,881419,2768464,13609694,478347,569916,237553,113478,845740,1489752,1597551,1037994,1061333,188964,354562,0,0
2006,Bulgaria,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2006,Czech Republic,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2006,Denmark,2563092,2402437,7735497,27768112,1048945,1179521,48773452,129237,102853,74313,111089,182856,280891,360312,144343,221198,78044,109547,0,0
2006,Germany (until 1990 former territory of the FRG),-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2006,Estonia,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2006,Ireland,1444808,398959,8948766,14411840,78864,1575772,3845762,396557,135780,70372,41904,125799,129866,571633,326017,110157,41097,107141,0,0
2006,Greece,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2006,Spain,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2006,France,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2006,Croatia,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2006,Italy,9432299,1549510,140621247,139640376,7943804,8777819,57094383,2016701,265953,527403,257168,1017465,2745083,2854225,42151,1295576,428439,762592,0,0
2006,Cyprus,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2006,Latvia,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2006,Lithuania,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2006,Luxembourg,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2006,Hungary,1816477,621922,11566693,18850489,321684,1485319,4219534,145092,511596,371984,584848,416800,468090,830386,419446,337024,83549,135393,1326,0
2006,Malta,12045,5483,47201,2004681,5535,29569,1511548,2924,3748,2731,1949,5693,16942,5088,1799,3366,1152,2405,0,305
2006,Netherlands,8686957,2419627,46339619,50809380,7325883,5279330,27573897,1155560,343543,818082,765423,1047930,2421435,2467427,956918,1949892,689844,763115,0,0
2006,Austria,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2006,Poland,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2006,Portugal,2248700,326300,18490300,19619200,566800,2616100,6983900,519800,78300,117500,27300,113500,259600,757000,127400,664500,94600,90100,0,0
2006,Romania,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2006,Slovenia,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2006,Slovakia,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2006,Finland,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2006,Sweden,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2006,United Kingdom,6548455,20968743,113037506,185485287,3525743,12242818,91725889,2956740,1297240,155180,662596,2040129,2662937,7982344,3763540,4299677,1309670,1301168,217094,0
2006,Norway,1951534,13272638,12163744,664177,111419,482575,21133327,68899,26225,114377,31518,0,0,295273,108166,308635,0,320535,0,0
2006,Switzerland,910867,83589,9282890,654952,2480547,1917872,6130258,707633,184199,497396,200513,536799,272947,1415789,68314,768839,213051,280745,0,0
2006,Serbia,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2006,Turkey,10888921,2783948,119242432,88249715,889686,694359,16577726,35027,59293,83772,55025,142326,1058645,57029,53105,58185,20230,104826,0,24061
2007,European Union (28 countries),-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2007,European Union (27 countries),-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2007,Belgium,2372828,12668,42226479,22463835,1081941,2606592,13398582,420754,565979,274011,122932,833794,1388408,1540693,997292,1125743,184199,319392,0,0
2007,Bulgaria,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2007,Czech Republic,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2007,Denmark,2490526,2357283,7643939,22997855,1088530,1217009,50154211,144295,115911,71713,123321,194118,306348,419378,136051,208008,74720,108809,0,0
2007,Germany (until 1990 former territory of the FRG),-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2007,Estonia,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2007,Ireland,1479027,384591,9063726,13933850,122253,1602238,3916890,377102,156463,72725,46612,129535,139981,545699,337813,119495,61813,109061,0,0
2007,Greece,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2007,Spain,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2007,France,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2007,Croatia,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2007,Italy,8835382,1828058,140155468,137663343,10061542,7300897,57248077,2017059,259480,479980,255548,864728,2159661,2413046,35399,1239993,399510,680231,0,0
2007,Cyprus,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2007,Latvia,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2007,Lithuania,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2007,Luxembourg,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2007,Hungary,1729354,609518,11686042,20050987,295326,1434631,4303217,127612,456529,281332,474412,335783,442090,705595,320783,259696,66848,115323,900,0
2007,Malta,13607,5770,48546,2046841,5917,33538,3184918,3402,4328,3057,2193,6448,17677,5930,2019,3875,1325,2618,0,306
2007,Netherlands,9243456,2262914,46941412,52667767,7754578,4985408,28850923,1010164,303724,714869,672017,972795,2475801,2255444,821569,1668048,608425,674854,0,0
2007,Austria,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2007,Poland,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2007,Portugal,2150100,373900,18786400,17088700,573900,2562800,6708000,576100,75800,114200,25000,112000,269000,779200,112800,664600,96900,90100,0,0
2007,Romania,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2007,Slovenia,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2007,Slovakia,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2007,Finland,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2007,Sweden,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2007,United Kingdom,6498757,20723811,113054868,180864636,3423046,12521878,92752217,2864620,1306651,167133,637935,1983017,2719218,7909680,3629987,4204765,1256649,1222995,218707,0
2007,Norway,1889686,14656054,12078354,980625,110742,502175,22292245,73808,26985,101815,34699,0,0,223969,87200,284788,0,311934,0,0
2007,Switzerland,893344,80890,8960341,582208,2376059,1755572,6317196,693765,160452,429029,190539,512442,257442,1325535,62812,764423,240516,316875,0,0
2007,Serbia,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2007,Turkey,11800061,3039105,121554559,105408793,991940,785850,19404827,39861,67476,95334,62619,161966,1204758,64900,60434,66203,23022,119292,0,27382
2008,European Union (28 countries),104387152,59306457,1031105657,1367342300,47442422,83553735,557787061,20497196,11235015,8123845,8426623,21562541,24476346,30994772,23017722,28312360,8140177,11437404,279640,864
2008,European Union (27 countries),103409440,58969630,1023722605,1361273032,47201268,82891169,556310654,20444853,11145717,8066276,8293052,21399642,24354243,30870871,22946400,28224584,8114251,11337248,275087,864
2008,Belgium,2166106,16912,42400119,20452500,1109055,2677086,11458407,492327,623217,354473,134025,968130,1359166,1589071,1005340,1217352,201396,326751,0,0
2008,Bulgaria,1169499,248853,9893193,34049425,84434,420280,4167711,61589,37868,29874,18259,53426,58684,82852,430057,133336,18022,17579,0,0
2008,Czech Republic,1188905,4564211,25708676,55955910,862230,910511,10126672,115104,110676,91432,1231676,158323,322753,625553,270647,406108,79171,61021,0,0
2008,Denmark,2537516,2139257,6796945,20837400,1172915,1098741,48072406,130598,128719,73360,108726,181695,275771,283657,120576,199032,64117,94360,0,0
2008,Germany (until 1990 former territory of the FRG),12302593,10757833,178297945,356336072,8985308,17706054,89519686,3817442,4219191,2184668,1162283,8548420,1200850,3496254,5426925,7507678,2924175,4364539,0,0
2008,Estonia,221840,118802,2343711,12001140,37874,138156,1549901,22562,11947,5133,66085,35102,35797,177428,52806,18761,16828,15245,0,0
2008,Ireland,1408126,360299,8606982,14007230,374530,1625617,3352864,440973,156225,72050,41181,98220,137089,562086,368391,127110,75384,113486,0,0
2008,Greece,2508200,5813,21943462,53883250,3680,445479,8377159,132067,43550,50142,5162,112600,52684,264591,155529,117896,23513,102115,34849,0
2008,Spain,11422643,4835314,98365487,90811247,1023806,4333181,52371061,1440282,422112,209451,68697,343716,1819783,1506195,783694,619372,59606,207584,0,0
2008,France,14376624,1545615,119283308,39925081,10053779,9288138,46009335,3874185,1257401,1262757,574617,3037096,7808505,4071320,3307162,5013426,653455,1126831,0,0
2008,Croatia,977712,336828,7383052,6069268,241154,662566,1476407,52343,89297,57569,133571,162898,122103,123901,71322,87776,25926,100156,4553,0
2008,Italy,8493191,2513114,136335227,132204359,9045541,7529530,58804051,2240579,273561,508227,278958,899881,2186935,2311280,37729,1354641,431598,724324,0,0
2008,Cyprus,88912,38616,1807971,3993374,9296,182788,929112,54560,8022,29238,4016,14929,32944,61550,43020,6904,7713,14660,0,0
2008,Latvia,453222,45348,1453565,2018980,38732,532256,3144292,33703,22944,13534,48551,58694,87579,117213,41877,55909,35194,16174,0,0
2008,Lithuania,237936,12100,5593499,3192452,10909,113105,5458139,14247,10851,8665,12529,22830,22610,53949,53297,33119,8211,14294,824,459
2008,Luxembourg,56200,7600,1735302,1130600,30700,186100,3606700,23000,45600,263000,5800,22798,19235,22700,23800,32200,15300,5587,0,0
2008,Hungary,1762429,633741,11487164,19075440,292681,1516554,4093370,119888,431005,251054,443426,334515,446383,684461,292071,235142,63185,112257,674,0
2008,Malta,13652,5580,47551,2003835,5756,35775,2630891,3662,4643,3237,2327,6864,18135,6387,2140,4155,1419,2739,0,308
2008,Netherlands,9998256,2223304,46284644,52676800,8600109,5233259,29458435,1108053,322038,753120,739824,1054061,2536403,2349796,924054,1860303,666335,738040,0,0
2008,Austria,1571518,1262981,28220382,10392373,263277,1315929,6692475,522769,163301,107459,51026,204399,279961,280933,835683,289550,234201,358415,0,0
2008,Poland,16906003,3036441,64664262,159866857,405187,7107669,24286513,851695,722716,1078958,597458,1465275,1161120,2849318,3280591,2259921,452046,645361,0,0
2008,Portugal,2095300,351200,18132200,16431800,593300,2417500,6743300,597300,75900,126000,22800,119500,268000,631700,107800,623300,93900,88400,0,0
2008,Romania,975012,1604824,32808136,39901256,687658,1813043,9805205,158942,285136,218381,466384,519886,373684,446606,237008,311643,86876,294035,18429,79
2008,Slovenia,257494,156012,4160379,8658913,4809,0,4456439,94110,12295,33004,88005,47440,43207,16226,104257,105118,33004,56926,0,0
2008,Slovakia,150777,668893,19922104,7415202,59831,1131415,5468433,27084,2841,5321,94159,54775,8752,362109,722245,179845,23371,24065,0,0
2008,Finland,2081801,343786,17452125,20790604,292585,87508,11167706,11454,68197,87053,821022,25598,460382,488108,70562,135171,65078,140220,0,0
2008,Sweden,2635432,1437639,16670110,7407008,174733,1596913,14794995,91289,147857,80504,361054,570189,424671,217971,115249,239265,92615,124005,0,17
2008,United Kingdom,6330252,20035542,103308156,175853926,2978552,13448584,89765395,3965388,1537906,166183,845001,2441280,2913161,7311560,4133887,5138328,1688539,1548238,220310,0
2008,Norway,1848392,14383593,12069657,825160,119163,519954,21905453,76970,26049,90355,36198,0,0,271541,75982,259963,0,309784,0,0
2008,Switzerland,857566,91408,9055596,585078,2384299,1809534,6699854,765296,163176,458336,238681,650698,242131,1373558,72451,773356,133029,308136,0,0
2008,Serbia,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2008,Turkey,14659382,1802968,102201245,109937742,564781,730229,17786634,36915,62489,88288,57991,149997,1115722,60104,55968,61313,21321,110476,0,25359
2009,European Union (28 countries),102016800,54313247,867875048,1249818041,45953610,81929878,512045823,19310992,10245176,8000862,8166150,20774892,22854407,30884716,21915432,28187569,7585473,10827166,273837,790
2009,European Union (27 countries),101126317,54037196,861417197,1244470592,45760450,81352500,510732858,19265257,10164562,7944063,8039931,20630022,22746211,30768727,21847155,28106482,7561739,10742721,269277,790
2009,Belgium,2205053,20508,31430786,20796429,1065405,2608244,11818629,471105,637810,376299,127939,984866,1213673,1509130,1061577,1304752,193613,326518,0,0
2009,Bulgaria,846438,268291,6024505,30701406,86345,394107,4107412,55358,33656,30679,20732,53365,59180,78103,230290,76846,18242,19388,0,0
2009,Czech Republic,1164440,4223950,21432497,52673478,780282,1173243,9381847,212377,116167,95420,1161287,225345,320899,593904,352909,428357,75440,66022,0,0
2009,Denmark,2332773,1896975,5565669,20883507,1097828,1015109,43538037,121244,112262,67378,103803,176640,244703,381339,146301,205533,73803,90157,0,0
2009,Germany (until 1990 former territory of the FRG),12520560,9919842,156631524,327428023,8583305,15954332,81550637,3791164,3285991,1929575,1008865,8106530,1004752,3452013,4661341,7160080,2382280,4034629,0,0
2009,Estonia,132298,69574,1386808,9823251,46614,155720,1167650,35846,15020,6832,81900,39932,46479,236195,58415,21997,20139,15124,0,0
2009,Ireland,1310975,302616,6505757,12468020,286480,1623880,2803576,374611,147636,45860,45141,92590,101273,511303,327188,111523,79197,105745,0,0
2009,Greece,1983430,4782,17756063,50680660,3600,366473,9956673,108645,35826,41249,4247,92630,43340,218176,127946,96987,19343,84005,28669,0
2009,Spain,10935649,3803160,83303989,75219077,1095455,4710816,45731929,842148,553127,308811,78710,382492,1663379,1820906,1080659,1074801,102329,268886,0,0
2009,France,14366358,1381029,104512498,38929047,10088638,10265390,42812640,3902745,1278778,1243340,598983,3004701,7506123,4070953,3329848,4978718,639292,1100603,0,0
2009,Croatia,890484,276051,6457851,5347449,193160,577378,1312964,45735,80614,56800,126218,144869,108196,115989,68276,81087,23735,84445,4560,0
2009,Italy,8486873,2453158,111492838,110714625,7680290,7279203,50577874,2464078,282783,516352,306956,839630,2099834,2374176,40643,1457258,454106,742897,0,0
2009,Cyprus,82112,34589,1566756,3992677,10156,183913,952216,56043,8508,20867,6783,19029,30965,60319,44933,6785,8861,14485,0,0
2009,Latvia,431813,33314,1166616,1960591,58696,308856,2532486,17318,16728,10659,97987,36289,60909,93537,30718,42383,23575,9695,0,0
2009,Lithuania,219967,9321,4182538,3261526,26606,91653,4179650,15452,10968,10766,13155,21279,20437,54863,59647,38170,10289,15518,274,345
2009,Luxembourg,63100,7000,1518176,1276400,21100,181900,3735500,24300,48700,234900,6600,20768,19863,21100,29800,35800,13600,5465,0,0
