TIME,GEO,ENERGY,EMISSIONS,WASTE
2005,Euro area (19 countries),3.9404281534102332,,
2005,Belgium,5.655431457386147,13.589806748171426,0.4836369498629695
2005,Bulgaria,2.569280411332506,7.1922878276632085,
2005,Czech Republic,4.4240750554841695,13.529702108717107,0.2896403566870987
2005,Denmark,3.6138858577393487,13.22871786532333,0.6626744810266465
2005,Germany,4.144325835968064,11.884648847674283,0.5642972231716064
2005,Estonia,4.132317768701475,9.933966221437245,0.43212275085550284
2005,Ireland,3.7125772678365396,18.183568630960835,0.7395288340120515
2005,Greece,2.86329553053844,12.185983807345037,0.44239188062766593
2005,Spain,3.3310576982284275,9.433263385924231,0.5931910453951094
2005,France,4.4063335004437425,8.056717336645592,0.5315353591448025
2005,Croatia,2.269059475589679,5.505313207732748,
2005,Italy,3.284350950059346,9.461617572691845,0.5471816009305474
2005,Cyprus,3.4629849659035257,12.2070424667868,
2005,Latvia,2.04100591894828,3.0855251577526843,0.31826126227039403
2005,Lithuania,2.5962231984787882,5.368419954578239,0.3835814044980657
2005,Luxembourg,10.407605749842812,27.713158294126575,0.6780998634087115
2005,Hungary,2.7344754652837038,6.968115727886045,0.46011165679909055
2005,Malta,2.4136509481756683,7.331896251999166,
2005,Netherlands,5.1920557484622085,13.454193995336306,0.5991220399758953
2005,Austria,4.170174723481804,9.919541383324399,0.5769409679542135
2005,Poland,2.4158694037421182,9.271122746771447,0.31877855604499783
2005,Portugal,2.6179951121864504,8.408629636066758,0.45215133927006007
2005,Romania,1.8335820274980015,5.721333581887196,
2005,Slovenia,3.667118878248289,6.661767429752852,0.49496142852136826
2005,Slovakia,3.541748678733259,8.70660014499268,
2005,Finland,6.595257887209876,7.5780958333548165,0.4785155895673748
2005,Sweden,5.658759490209726,3.16746513746156,0.4778118630284866
2005,United Kingdom,3.888217500068542,11.54848181476038,0.5835793230705834
2005,Iceland,11.477738378687704,53.40472857206116,0.5211579926220379
2005,Norway,5.898319346521323,0.4272351093476567,
2005,Montenegro,1.7705650288546184,,
2005,Albania,0.7067998947360027,,
2005,Serbia,2.105900577383467,,
2005,Turkey,1.2581138355659807,0.460987621257693,
2005,Kosovo (under United Nations Security Council Resolution 1244/99),0.9553650171484567,,
2005,Moldova,0.9852973362115033,,
2005,Ukraine,3.030053081007995,,
2006,Euro area (19 countries),3.9357181673856148,,
2006,Belgium,5.519940194353131,13.023050632162356,0.4866153660860199
2006,Bulgaria,2.6737197601217715,7.355295738010382,
2006,Czech Republic,4.530028971269058,13.901643231131334,0.2972540824018834
2006,Denmark,3.8764180438765177,14.825143773541173,0.6669787832575059
2006,Germany,4.266281585329677,11.98030095224902,0.5631626533372143
2006,Estonia,4.060042940697416,8.50570815132894,0.3968312726734286
2006,Ireland,3.709582059220238,18.005584869002004,0.8042952780267651
2006,Greece,2.8701058709738625,11.801283195313719,0.44772622937293427
2006,Spain,3.2819085474971117,9.105298660614887,0.5955284542223398
2006,France,4.312563246648506,7.77706798402363,0.5375643873319844
2006,Croatia,2.2528299795454454,5.611664452553712,
2006,Italy,3.242139814378612,9.251539166619908,0.5600006916480433
2006,Cyprus,3.5432176588312303,12.338158069818672,
2006,Latvia,2.138496162709381,2.896591099855737,0.3411323979722372
2006,Lithuania,2.596513198990223,5.366339041319701,0.4030597279194853
2006,Luxembourg,10.069368943008318,27.131144395697163,0.6878269656310356
2006,Hungary,2.725011588752177,7.093972648063862,0.46751968748129946
2006,Malta,2.254079639702814,7.344734184528851,
2006,Netherlands,5.1375242512493715,13.187034451008039,0.5975801706969606
2006,Austria,4.161541054127195,10.16527753177799,0.5975674733332865
2006,Poland,2.538246203749215,9.24333756889781,0.3206484357873007
2006,Portugal,2.4918122052650746,7.013006483645149,0.4659518256679897
2006,Romania,1.9089556125845697,5.817643925186865,
2006,Slovenia,3.657708707080811,6.7492380293487235,0.5173663419119299
2006,Slovakia,3.512107364922813,8.227670275871926,
2006,Finland,7.141400187990669,8.502380327195095,0.49473131414610755
2006,Sweden,5.47973684513015,2.880018152575358,0.4914679359027524
2006,United Kingdom,3.8019024664006866,11.356900530499976,0.5852654028239785
2006,Iceland,13.976077974997583,54.62391335518572,0.5702071752736828
2006,Norway,5.94413755040441,0.46118512940876283,
2006,Montenegro,1.9430476473188292,,
2006,Albania,0.6741834206957258,,
2006,Serbia,2.2505729253852302,,
2006,Turkey,1.368953850332191,0.43685135836650946,
2006,Kosovo (under United Nations Security Council Resolution 1244/99),0.9383809523809524,,
2006,Moldova,0.9675381399556984,,
2006,Ukraine,2.9401762640919613,,
2007,Euro area (19 countries),3.8568793458619424,,
2007,Belgium,5.389533445685942,12.521799259183258,0.49534537845501747
2007,Bulgaria,2.6459481348263685,7.8904793591377835,
2007,Czech Republic,4.517588004875645,14.211184785834298,0.29500012336368797
2007,Denmark,3.766492310381114,13.348685278214912,0.7086360335181172
2007,Germany,4.054679962824716,11.66618668069669,0.5817536862643079
2007,Estonia,4.576370893277336,10.068150001489292,0.44827688916689007
2007,Ireland,3.674231898764043,17.143828808341155,0.7828588992280855
2007,Greece,2.855887744916459,12.16128694361222,0.453207355413298
2007,Spain,3.266392563919088,9.080325841885257,0.583994307337248
2007,France,4.240352335251759,7.586446804634421,0.5441113148364292
2007,Croatia,2.349120094215179,6.048976128600009,
2007,Italy,3.2304088861066713,9.477543560235494,0.5588098216425244
2007,Cyprus,3.6321967078145865,12.679135946463724,
2007,Latvia,2.2120660618243058,3.4259611379728727,0.38976114159468317
2007,Lithuania,2.862445742023881,6.359516342085482,0.49969492148112776
2007,Luxembourg,9.725380995281265,25.49861713990512,0.7000821105994074
2007,Hungary,2.664939294614688,6.893368850359789,0.45633100533490534
2007,Malta,2.3916709400023666,7.572038578359828,
2007,Netherlands,5.109429079070341,13.090832909075882,0.6065536650219661
2007,Austria,4.0965550579356425,9.778023234138807,0.5977435185194128
2007,Poland,2.5390317063295127,10.008817462988466,0.32167464702541837
2007,Portugal,2.4851631906612126,6.420803699907373,0.4716096366818867
2007,Romania,1.9124722208458549,5.830354819286602,
2007,Slovenia,3.649166300649082,7.584313787911421,0.5273090569579736
2007,Slovakia,3.322948421605083,7.964486579641851,
2007,Finland,7.074250206795396,9.633972622468828,0.5069021812768917
2007,Sweden,5.437968006388934,2.1224299940186038,0.4874733588661002
2007,United Kingdom,3.642501330246244,11.05953996673406,0.5694798211178411
2007,Iceland,15.961803479029616,54.422371876543856,0.5655373254634806
2007,Norway,5.972826242530122,0.4938974188732901,
2007,Montenegro,1.948508356328422,,
2007,Albania,0.6392767931485667,,
2007,Serbia,2.2317895234581897,,
2007,Turkey,1.4535859453368163,0.43547403371064264,
2007,Kosovo (under United Nations Security Council Resolution 1244/99),0.9636019613411904,,
2007,Moldova,0.9485047932065757,,
2007,Ukraine,2.9894099713270164,,
2008,Euro area (19 countries),3.8355967271073097,,
2008,Belgium,5.566245980778234,12.663379290599506,0.4813035056407383
2008,Bulgaria,2.650491447062664,7.802711411888424,
2008,Czech Republic,4.378550928309799,13.289255722139153,0.30705505392702725
2008,Denmark,3.5936543231836278,11.835033513879548,0.7436368553876509
2008,Germany,4.108754405689364,11.623864296016448,0.588278672424817
2008,Estonia,4.440841576761005,8.984272735423328,0.39150055288246016
2008,Ireland,3.524322165928442,16.445445195069727,0.7232951938920065
2008,Greece,2.878273332539549,11.657653415800127,0.4590027047437301
2008,Spain,3.1044929684046307,8.173827073144835,0.5543579630785817
2008,France,4.237794024181001,7.454271272292788,0.5423452954732759
2008,Croatia,2.2860100738247766,5.733394991195434,
2008,Italy,3.176947421588456,8.869793509695816,0.5534426061808564
2008,Cyprus,3.7319037062703764,12.550477694494502,
2008,Latvia,2.141791487400824,3.0839306326734524,0.34305893302795404
2008,Lithuania,2.8881546284090325,4.715126820757609,468.74047696495523
2008,Luxembourg,9.573397216612685,24.42582560112774,0.704197404293932
2008,Hungary,2.6509245375072634,6.588424892147162,0.45324223492919796
2008,Malta,2.3727907569783637,7.476068577257302,
2008,Netherlands,5.084588311445518,13.017164654148308,0.601509295811702
2008,Austria,4.119179743738226,9.871134879933038,0.6014572238841434
2008,Poland,2.5683209682870083,9.83085159187012,0.3199211578259959
2008,Portugal,2.408138315276331,6.057330291389294,0.5184937203287036
2008,Romania,1.9518149825591482,5.713884740151177,
2008,Slovenia,3.8582896119872516,8.168802284669367,0.5445838343027725
2008,Slovakia,3.4035309103463054,8.15643563767098,
2008,Finland,6.7932664262357925,8.341547677532844,0.5222164617419843
2008,Sweden,5.36935554426165,1.9733348637095776,0.48509478513767995
2008,United Kingdom,3.5590277453516874,10.645022700139888,0.5428472621497359
2008,Iceland,17.923406845263568,54.689167213488915,0.4982263939212386
2008,Norway,6.8791056940946405,0.49058815905104547,
2008,Montenegro,2.094410950981491,,
2008,Albania,0.660778221163704,,
2008,Serbia,2.2672709427877806,,
2008,Turkey,1.419426467384812,0.40310963652754156,
2008,Kosovo (under United Nations Security Council Resolution 1244/99),1.0307276957038074,,
2008,Moldova,0.9469300974640209,,
2008,Ukraine,2.923265862288893,,
2009,Euro area (19 countries),3.6044625253746405,,
2009,Belgium,5.284913717744125,11.354255710921894,0.46842393063196774
2009,Bulgaria,2.34413031317701,6.6379684052175945,
2009,Czech Republic,4.0733535313366875,12.243769125062357,0.3174821497819396
2009,Denmark,3.4310383962408446,13.220788863041692,0.6943724982767696
2009,Germany,3.868085204771434,10.840056717394802,0.591031799135137
2009,Estonia,4.0078158923143725,7.497664216089958,0.3383892074804977
2009,Ireland,3.281894100884653,14.409376284192986,0.6531231352246091
2009,Greece,2.7585492050515805,11.02845085668936,0.4645442504537058
2009,Spain,2.8228493125313627,7.257456015798518,0.5430011842963015
2009,France,4.029505661720598,7.183431337133144,0.5361908130672299
2009,Croatia,2.2104294495609538,5.234368401659847,
2009,Italy,2.9445724488227962,7.9282729496957876,0.544181035761238
2009,Cyprus,3.5353167781360972,11.98893252857842,
2009,Latvia,2.084949654018755,4.450304554117422,0.3481358254956229
2009,Lithuania,2.661489715615279,2.8248262484232955,0.41270710735661414
2009,Luxembourg,8.843566362715299,22.800182370820668,0.6851874366767984
2009,Hungary,2.508101156667223,6.103072732211974,0.42986848237584085
2009,Malta,2.1181429259769398,7.291264120547252,
2009,Netherlands,4.923119533207605,12.64980798308264,0.5906906355153079
2009,Austria,3.8612943510638207,9.039448456107335,0.5904017071139627
2009,Poland,2.4777036719964163,9.390248174710868,0.3160541008681694
2009,Portugal,2.3731768224485927,5.7801154102418115,0.5203316023248667
2009,Romania,1.7394420529258636,4.898391363331929,
2009,Slovenia,3.470887568258017,7.139362967817741,0.5261611858517331
2009,Slovakia,3.1157284639327316,7.3384963327704495,
2009,Finland,6.371516962762616,5.259894553719514,0.4810080667418406
2009,Sweden,4.910598100957105,1.5704564662495908,0.4716461040192205
2009,United Kingdom,3.3330462713182833,9.621522352887286,0.5239558731687486
2009,Iceland,18.261065604569023,52.89008291375467,0.35410560857693946
2009,Norway,6.599653445995334,0.4727820085296625,
2009,Montenegro,1.6506334692792919,,
2009,Albania,0.6681945966042024,,
2009,Serbia,2.0740191769881595,,
2009,Turkey,1.3986990523944622,0.4222206996648354,
2009,Kosovo (under United Nations Security Council Resolution 1244/99),1.127397525365871,,
2009,Moldova,0.9015246479899717,,
2009,Ukraine,2.4897223024975177,,
2010,Euro area (19 countries),3.7182649700704893,,
2010,Belgium,5.642936907657401,11.948408219444728,0.4587678582053994
2010,Bulgaria,2.394861276952143,6.988366380723941,
2010,Czech Republic,4.26981688550125,12.457420545497227,0.3186744366898845
2010,Denmark,3.6215083713086327,11.831887977353219,0.6742866600008889
2010,Germany,4.07040358311874,11.307696192294548,0.6019027078922774
2010,Estonia,4.612724913559691,11.22837492218497,0.30450989657163857
2010,Ireland,3.3334740103591045,14.768071942230979,0.6255731489760911
2010,Greece,2.5935111498585925,10.46502613611356,0.5321383408597439
2010,Spain,2.801952536062044,6.949394405301878,0.5114250188855421
2010,France,4.130744286598575,7.376831566583856,0.5341109035396482
2010,Croatia,2.1908285374776284,5.128165142753159,
2010,Italy,3.005997130299212,7.979087159833353,0.5480642275184231
2010,Cyprus,3.344483238518446,11.3341553336426,
2010,Latvia,2.183113071232122,6.02614284151315,0.320725638810396
2010,Lithuania,2.1602647505900747,3.086608554616585,0.42260029993863735
2010,Luxembourg,9.243804599395299,23.564511438735146,0.6856867423804839
2010,Hungary,2.519820608959726,6.138102781575671,0.402723139375159
2010,Malta,2.259997536392554,7.300320993558391,
2010,Netherlands,5.209608283902933,13.25581452874569,0.5721874083898336
2010,Austria,4.11292724078364,9.413868624413185,0.5628593080427408
2010,Poland,2.6478275482052656,9.991989294653173,0.31644113967307413
2010,Portugal,2.296538348447091,5.575045829286652,0.5161158403965241
2010,Romania,1.7639891197117985,4.6084942543818,
2010,Slovenia,3.587389397823912,7.135540426463232,0.4904307622561281
2010,Slovakia,3.312345443111006,7.701269476718839,
2010,Finland,6.939905935370136,9.16175255684138,0.47071556801578346
2010,Sweden,5.436765752222375,2.2669083478058667,0.44055562538153
2010,United Kingdom,3.399039039982549,9.785723759597174,0.511188758531668
2010,Iceland,18.451972420741114,52.43427887793974,0.3062682995938671
2010,Norway,7.068113101171854,0.47239728137937537,
2010,Montenegro,1.9006431330482503,,
2010,Serbia,2.133924901839783,,
2010,Turkey,1.472768298346094,0.4097638146344432,
2010,Kosovo (under United Nations Security Council Resolution 1244/99),1.1396639746171722,,
2010,Moldova,0.9954274987056974,,
2010,Ukraine,2.8960483495560934,,
2011,Euro area (19 countries),3.5642440417053476,,
2011,Belgium,5.177881501054757,10.842073886987283,0.45770072608515977
2011,Bulgaria,2.5911634154658616,7.750237433527771,
2011,Czech Republic,4.102994536619658,12.170201562336251,0.3202141830471288
2011,Denmark,3.345485437975711,10.465139908657799,0.7821059060235642
2011,Germany,3.874325300683404,11.077655579153054,0.6145078355773382
2011,Estonia,4.649008017087075,13.02766120662425,0.300076711339741
2011,Ireland,3.031866285733538,14.370225346054733,0.6176052275261597
2011,Greece,2.5079759843040685,10.179235794261318,0.5021849450239639
2011,Spain,2.753462208789416,6.887391767069504,0.48583207545415114
2011,France,3.9634990661019627,6.858472945320053,0.5389302753435237
2011,Croatia,2.1682307825179254,5.252277640023898,
2011,Italy,2.905392077344293,7.846895519878904,0.5286981200440868
2011,Cyprus,3.203449593986789,10.782696299260138,
2011,Latvia,2.1095100031090257,5.611911665112154,0.34736250997177776
2011,Lithuania,2.2958879481934673,3.3625271409047013,0.4475120782758761
2011,Luxembourg,8.92173335417318,22.7862222569553,0.6746834948421382
2011,Hungary,2.4613643359989394,6.0306285314171575,0.3814446266379136
2011,Malta,2.252348857439595,7.409160242801616,
2011,Netherlands,4.844114653400896,12.373083392757081,0.569111094580332
2011,Austria,3.9802922068152933,9.09153778958836,0.5739469698742615
2011,Poland,2.6486994439020357,9.72374306007259,0.31865827343176073
2011,Portugal,2.2346376112639312,5.226209033606391,0.48973012718296455
2011,Romania,1.809906095130471,4.853333514199845,
2011,Slovenia,3.5767434124366093,7.16473944597303,0.41562997362682175
2011,Slovakia,3.225271055101896,7.487767146856918,
2011,Finland,6.67085745922628,7.785343487478596,0.5058344911033406
2011,Sweden,5.279690979940673,2.3302115538411377,0.450980662880739
2011,United Kingdom,3.1452052735678726,8.959739192960384,0.4929357646246266
2011,Iceland,19.688053458606007,51.609284915780094,0.32026804667579417
2011,Norway,5.777588990926375,0.4883843582867322,
2011,Montenegro,1.831572154553521,,
2011,Albania,0.7972127394419193,,
2011,Serbia,2.233536586458976,,
2011,Turkey,1.5446864416293056,0.41862112262731405,
2011,Kosovo (under United Nations Security Council Resolution 1244/99),1.4166360119943373,,
2011,Moldova,0.981566833219583,,
2011,Ukraine,2.7718760435586693,,
2012,Euro area (19 countries),3.5396855971079506,,
2012,Belgium,4.925339233968914,10.399305984308034,0.44795558299571425
2012,Bulgaria,2.4884048856702075,7.101753679155981,
2012,Czech Republic,4.0746489082566235,11.761558886843918,0.30774517405021873
2012,Denmark,3.2142905781472537,9.832377507743011,0.7519017954612083
2012,Germany,3.966479890548614,11.357785900042202,0.6194485353158741
2012,Estonia,4.615319604261038,13.540982344778252,0.27995415090509707
2012,Ireland,3.001501077856385,14.215106922611461,0.5875348347603283
2012,Greece,2.494054430263514,9.90443250950759,0.5037701126947723
2012,Spain,2.735890060234884,6.72732318160159,0.467688444107624
2012,France,3.9492174446849053,6.75022909683188,0.5238906338548153
2012,Croatia,2.072973144894836,4.78690051225636,
2012,Italy,2.7895447783316647,7.544754154222482,0.5049987450796338
2012,Cyprus,2.9173641635663583,9.850709561710929,
2012,Latvia,2.219078223778898,5.159303075635767,0.2995579546882771
2012,Lithuania,2.362266329431513,4.102384406125766,0.4694202802531994
2012,Luxembourg,8.502380666586644,21.53250529195794,0.6594036806496295
2012,Hungary,2.317597041862479,5.606300893331353,0.4015334388852111
2012,Malta,2.3424963956067115,7.588217825101905,
2012,Netherlands,4.84171638270764,12.100380697400915,0.5500782171416877
2012,Austria,3.950502139538668,8.774484810577773,0.5807837446678039
2012,Poland,2.563564870257803,9.570950524319805,0.3174670563563399
2012,Portugal,2.1104401484368167,5.387867162670201,0.4520717203050008
2012,Romania,1.7602113376216835,4.794906905833381,
2012,Slovenia,3.43021830254109,6.880816114456073,0.3619612979057123
2012,Slovakia,3.088713070760773,6.733573610158684,
2012,Finland,6.426140385209618,6.385983140622376,0.5069180990312088
2012,Sweden,5.252342253466915,1.5074869329964447,0.45187762546195215
2012,United Kingdom,3.2125762121333605,9.143787218402595,0.4789858235655636
2012,Iceland,18.160056324806384,51.562418837518585,0.3389501681921302
2012,Norway,6.031384693142821,0.47975578986215045,
2012,Montenegro,1.7320427916454406,,
2012,Serbia,2.0158247962454596,,
2012,Turkey,1.6029009263376,0.41199466267110624,
2012,Kosovo (under United Nations Security Council Resolution 1244/99),1.3254978052923172,,
2012,Moldova,0.9677090388901266,,
2012,Ukraine,2.6931762595273097,,
2013,Euro area (19 countries),3.502075622666193,,
2013,Belgium,5.0638158794198915,10.362908969845117,0.43828676820130946
2013,Bulgaria,2.300264999137902,6.392804938450573,
2013,Czech Republic,4.011934053655695,11.449288592518633,0.3069790440870568
2013,Denmark,3.2513670370404744,10.1691902442925,0.753753417146382
2013,Germany,4.029728075492166,11.611220744747767,0.615594808517726
2013,Estonia,5.077133771760389,16.218407573547122,0.2926053686862489
2013,Ireland,2.9837160567856804,13.641209587184909,
2013,Greece,2.2084015116850235,9.250773495801152,
2013,Spain,2.5537061485121626,6.162360423293241,0.4533523769209352
2013,France,3.9473859514469054,6.760907220769401,0.5182289423760696
2013,Croatia,2.0144575260315243,4.544099912250654,
2013,Italy,2.6726043950540728,6.755204767839787,0.49548274315853735
2013,Cyprus,2.52379665495601,8.861687212286258,
2013,Latvia,2.2066137141304214,5.3196052030190355,0.3098093955752103
2013,Lithuania,2.2502065173684893,3.3588287647148882,0.44363800323361613
2013,Luxembourg,8.078556678379037,19.91607685847769,0.6232694459806457
2013,Hungary,2.247679284611514,5.448719410770106,0.37724050888917104
2013,Malta,2.0713682231989443,6.610602709296475,
2013,Netherlands,4.811796484714303,12.041040967962537,0.5269501760324681
2013,Austria,3.9846377010504197,8.82894771091807,0.5803692914932335
2013,Poland,2.5740823620917523,9.387302501002626,0.2967484956007265
2013,Portugal,2.1358999451621865,5.309464629038067,0.4384297982061904
2013,Romania,1.6197592476431406,4.295181925900973,
2013,Slovenia,3.3384641015416103,6.5182840081774955,0.4145042235337603
2013,Slovakia,3.141159702493293,6.61226472212427,
2013,Finland,6.288658577979809,7.851803885768705,0.4941424526330493
2013,Sweden,5.1417486570852144,1.4883705792854733,0.4527122687539511
2013,United Kingdom,3.1636469821899116,8.86968446449752,0.4833754234801538
2013,Iceland,18.88571632743734,51.0523306934446,0.34698639457895897
2013,Norway,6.6624565085052785,0.4984800867107809,
2013,Montenegro,1.6695308209304982,,
2013,Albania,0.815169957589084,,
2013,Serbia,2.0799539929304514,,
2013,Turkey,1.5673251371487344,0.4088466156650348,
2013,Kosovo (under United Nations Security Council Resolution 1244/99),1.274285981807717,,
2013,Moldova,0.8699262845284039,,
2013,Ukraine,2.535542744521308,,
2014,Euro area (19 countries),3.3653886612877297,,
2014,Belgium,4.763195118311402,0.4360945634377461,
2014,Bulgaria,2.4472937449461245,,
2014,Czech Republic,3.943516711044337,0.31016457772468925,
2014,Denmark,3.004175229930863,0.7604089752782672,
2014,Germany,3.8869092619635706,0.6198535665283927,
2014,Estonia,5.112025286152579,0.3568499922861731,
2014,Ireland,2.944847911226162,,
2014,Greece,2.2357491991942386,,
2014,Spain,2.508602098129138,0.4346687629195945,
2014,France,3.77145869301573,0.511510636015509,
2014,Croatia,1.9297547876535062,,
2014,Italy,2.484706660128838,0.48788579007423627,
2014,Cyprus,2.5925407925407926,,
2014,Latvia,2.2243173510643186,0.32376235842891316,
2014,Lithuania,2.2743888849630642,4.444927622888888,
2014,Luxembourg,7.668279726386261,0.6231079901033328,
2014,Hungary,2.260289054823832,0.3842117811784823,
2014,Malta,2.0823538261899834,,
2014,Netherlands,4.563900471374637,0.5282457268396782,
2014,Austria,3.8405579289914327,0.5680690085411952,
2014,Poland,2.4806317326258482,0.2717144280834774,
2014,Portugal,2.119148569701786,0.4517429774013429,
2014,Romania,1.618749514658893,,
2014,Slovenia,3.2419332536018652,0.4326410604123556,
2014,Slovakia,2.9875835241432296,,
2014,Finland,6.345768967598376,0.4824343685049539,
2014,Sweden,4.997872442784056,0.4402633360097146,
2014,United Kingdom,2.9422952859198874,0.48376738537171554,
2014,Iceland,18.598524277568465,,
2014,Norway,5.723741525498387,0.4258913031987267,
2014,Montenegro,1.5674450259926858,,
2014,Albania,0.9108246801478066,,
2014,Serbia,1.8601298854487747,,
2014,Turkey,1.61754212951596,0.4073414644759113,
2014,Kosovo (under United Nations Security Council Resolution 1244/99),1.174043504696998,,
2014,Moldova,0.5690579750474614,,
2014,Ukraine,2.3187518407747674,,
