"WASTE","GEO","UNIT","HAZARD","NACE_R2","TIME","Value","Flag and Footnotes"
"Animal and vegetal wastes (subtotal, W091+W092+W093)","European Union (27 countries)","Tonne","Total","All NACE activities plus households","2012","109,920,000",""
"Animal and vegetal wastes (subtotal, W091+W092+W093)","European Union (25 countries)","Tonne","Total","All NACE activities plus households","2012","90,580,000",""
"Animal and vegetal wastes (subtotal, W091+W092+W093)","European Union (15 countries)","Tonne","Total","All NACE activities plus households","2012","81,210,000",""
"Animal and vegetal wastes (subtotal, W091+W092+W093)","Belgium","Tonne","Total","All NACE activities plus households","2012","4,890,516",""
"Animal and vegetal wastes (subtotal, W091+W092+W093)","Bulgaria","Tonne","Total","All NACE activities plus households","2012","1,129,778",""
"Animal and vegetal wastes (subtotal, W091+W092+W093)","Czech Republic","Tonne","Total","All NACE activities plus households","2012","443,134",""
"Animal and vegetal wastes (subtotal, W091+W092+W093)","Denmark","Tonne","Total","All NACE activities plus households","2012","889,560",""
"Animal and vegetal wastes (subtotal, W091+W092+W093)","Germany (until 1990 former territory of the FRG)","Tonne","Total","All NACE activities plus households","2012","14,086,695",""
"Animal and vegetal wastes (subtotal, W091+W092+W093)","Estonia","Tonne","Total","All NACE activities plus households","2012","83,782",""
"Animal and vegetal wastes (subtotal, W091+W092+W093)","Ireland","Tonne","Total","All NACE activities plus households","2012","1,243,280",""
"Animal and vegetal wastes (subtotal, W091+W092+W093)","Greece","Tonne","Total","All NACE activities plus households","2012","491,888",""
"Animal and vegetal wastes (subtotal, W091+W092+W093)","Spain","Tonne","Total","All NACE activities plus households","2012","8,297,358",""
"Animal and vegetal wastes (subtotal, W091+W092+W093)","France","Tonne","Total","All NACE activities plus households","2012","11,281,262",""
"Animal and vegetal wastes (subtotal, W091+W092+W093)","Croatia","Tonne","Total","All NACE activities plus households","2012","132,580",""
"Animal and vegetal wastes (subtotal, W091+W092+W093)","Italy","Tonne","Total","All NACE activities plus households","2012","9,975,760",""
"Animal and vegetal wastes (subtotal, W091+W092+W093)","Cyprus","Tonne","Total","All NACE activities plus households","2012","220,713",""
"Animal and vegetal wastes (subtotal, W091+W092+W093)","Latvia","Tonne","Total","All NACE activities plus households","2012","137,353",""
"Animal and vegetal wastes (subtotal, W091+W092+W093)","Lithuania","Tonne","Total","All NACE activities plus households","2012","578,215",""
"Animal and vegetal wastes (subtotal, W091+W092+W093)","Luxembourg","Tonne","Total","All NACE activities plus households","2012","84,575",""
"Animal and vegetal wastes (subtotal, W091+W092+W093)","Hungary","Tonne","Total","All NACE activities plus households","2012","791,369",""
"Animal and vegetal wastes (subtotal, W091+W092+W093)","Malta","Tonne","Total","All NACE activities plus households","2012","16,348",""
"Animal and vegetal wastes (subtotal, W091+W092+W093)","Netherlands","Tonne","Total","All NACE activities plus households","2012","14,544,708",""
"Animal and vegetal wastes (subtotal, W091+W092+W093)","Austria","Tonne","Total","All NACE activities plus households","2012","1,892,661",""
"Animal and vegetal wastes (subtotal, W091+W092+W093)","Poland","Tonne","Total","All NACE activities plus households","2012","5,929,556",""
"Animal and vegetal wastes (subtotal, W091+W092+W093)","Portugal","Tonne","Total","All NACE activities plus households","2012","203,496",""
"Animal and vegetal wastes (subtotal, W091+W092+W093)","Romania","Tonne","Total","All NACE activities plus households","2012","18,211,593",""
"Animal and vegetal wastes (subtotal, W091+W092+W093)","Slovenia","Tonne","Total","All NACE activities plus households","2012","309,839",""
"Animal and vegetal wastes (subtotal, W091+W092+W093)","Slovakia","Tonne","Total","All NACE activities plus households","2012","863,110",""
"Animal and vegetal wastes (subtotal, W091+W092+W093)","Finland","Tonne","Total","All NACE activities plus households","2012","988,318",""
"Animal and vegetal wastes (subtotal, W091+W092+W093)","Sweden","Tonne","Total","All NACE activities plus households","2012","1,841,839",""
"Animal and vegetal wastes (subtotal, W091+W092+W093)","United Kingdom","Tonne","Total","All NACE activities plus households","2012","10,497,316",""
"Animal and vegetal wastes (subtotal, W091+W092+W093)","Iceland","Tonne","Total","All NACE activities plus households","2012","139,063",""
"Animal and vegetal wastes (subtotal, W091+W092+W093)","Liechtenstein","Tonne","Total","All NACE activities plus households","2012","2,587",""
"Animal and vegetal wastes (subtotal, W091+W092+W093)","Norway","Tonne","Total","All NACE activities plus households","2012","961,529",""
"Animal and vegetal wastes (subtotal, W091+W092+W093)","Montenegro","Tonne","Total","All NACE activities plus households","2012","1,538",""
"Animal and vegetal wastes (subtotal, W091+W092+W093)","Former Yugoslav Republic of Macedonia, the","Tonne","Total","All NACE activities plus households","2012","5,965",""
"Animal and vegetal wastes (subtotal, W091+W092+W093)","Serbia","Tonne","Total","All NACE activities plus households","2012","177,480",""
"Animal and vegetal wastes (subtotal, W091+W092+W093)","Turkey","Tonne","Total","All NACE activities plus households","2012","807,984",""
"Animal and vegetal wastes (subtotal, W091+W092+W093)","Bosnia and Herzegovina","Tonne","Total","All NACE activities plus households","2012","42,935",""
"Animal and vegetal wastes (subtotal, W091+W092+W093)","Kosovo (under United Nations Security Council Resolution 1244/99)","Tonne","Total","All NACE activities plus households","2012","22,183",""
"Mixed ordinary wastes (subtotal, W101+W102+W103)","European Union (28 countries)","Tonne","Total","All NACE activities plus households","2012","282,010,000",""
"Mixed ordinary wastes (subtotal, W101+W102+W103)","European Union (27 countries)","Tonne","Total","All NACE activities plus households","2012","280,530,000",""
"Mixed ordinary wastes (subtotal, W101+W102+W103)","European Union (25 countries)","Tonne","Total","All NACE activities plus households","2012","270,600,000",""
"Mixed ordinary wastes (subtotal, W101+W102+W103)","European Union (15 countries)","Tonne","Total","All NACE activities plus households","2012","239,510,000",""
"Mixed ordinary wastes (subtotal, W101+W102+W103)","Belgium","Tonne","Total","All NACE activities plus households","2012","7,597,821",""
"Mixed ordinary wastes (subtotal, W101+W102+W103)","Bulgaria","Tonne","Total","All NACE activities plus households","2012","3,599,562",""
"Mixed ordinary wastes (subtotal, W101+W102+W103)","Czech Republic","Tonne","Total","All NACE activities plus households","2012","3,800,249",""
"Mixed ordinary wastes (subtotal, W101+W102+W103)","Denmark","Tonne","Total","All NACE activities plus households","2012","4,282,022",""
"Mixed ordinary wastes (subtotal, W101+W102+W103)","Germany (until 1990 former territory of the FRG)","Tonne","Total","All NACE activities plus households","2012","44,347,058",""
"Mixed ordinary wastes (subtotal, W101+W102+W103)","Estonia","Tonne","Total","All NACE activities plus households","2012","518,836",""
"Mixed ordinary wastes (subtotal, W101+W102+W103)","Ireland","Tonne","Total","All NACE activities plus households","2012","3,968,305",""
"Mixed ordinary wastes (subtotal, W101+W102+W103)","Greece","Tonne","Total","All NACE activities plus households","2012","5,547,016",""
"Mixed ordinary wastes (subtotal, W101+W102+W103)","Spain","Tonne","Total","All NACE activities plus households","2012","29,110,389",""
"Mixed ordinary wastes (subtotal, W101+W102+W103)","France","Tonne","Total","All NACE activities plus households","2012","38,097,587",""
"Mixed ordinary wastes (subtotal, W101+W102+W103)","Croatia","Tonne","Total","All NACE activities plus households","2012","1,483,605",""
"Mixed ordinary wastes (subtotal, W101+W102+W103)","Italy","Tonne","Total","All NACE activities plus households","2012","37,437,594",""
"Mixed ordinary wastes (subtotal, W101+W102+W103)","Cyprus","Tonne","Total","All NACE activities plus households","2012","246,204",""
"Mixed ordinary wastes (subtotal, W101+W102+W103)","Latvia","Tonne","Total","All NACE activities plus households","2012","1,044,414",""
"Mixed ordinary wastes (subtotal, W101+W102+W103)","Lithuania","Tonne","Total","All NACE activities plus households","2012","1,286,865",""
"Mixed ordinary wastes (subtotal, W101+W102+W103)","Luxembourg","Tonne","Total","All NACE activities plus households","2012","274,333",""
"Mixed ordinary wastes (subtotal, W101+W102+W103)","Hungary","Tonne","Total","All NACE activities plus households","2012","3,504,999",""
"Mixed ordinary wastes (subtotal, W101+W102+W103)","Malta","Tonne","Total","All NACE activities plus households","2012","266,683",""
"Mixed ordinary wastes (subtotal, W101+W102+W103)","Netherlands","Tonne","Total","All NACE activities plus households","2012","9,501,708",""
"Mixed ordinary wastes (subtotal, W101+W102+W103)","Austria","Tonne","Total","All NACE activities plus households","2012","4,374,198",""
"Mixed ordinary wastes (subtotal, W101+W102+W103)","Poland","Tonne","Total","All NACE activities plus households","2012","18,056,840",""
"Mixed ordinary wastes (subtotal, W101+W102+W103)","Portugal","Tonne","Total","All NACE activities plus households","2012","5,405,214",""
"Mixed ordinary wastes (subtotal, W101+W102+W103)","Romania","Tonne","Total","All NACE activities plus households","2012","6,325,401",""
"Mixed ordinary wastes (subtotal, W101+W102+W103)","Slovenia","Tonne","Total","All NACE activities plus households","2012","775,109",""
"Mixed ordinary wastes (subtotal, W101+W102+W103)","Slovakia","Tonne","Total","All NACE activities plus households","2012","1,589,721",""
"Mixed ordinary wastes (subtotal, W101+W102+W103)","Finland","Tonne","Total","All NACE activities plus households","2012","2,880,005",""
"Mixed ordinary wastes (subtotal, W101+W102+W103)","Sweden","Tonne","Total","All NACE activities plus households","2012","5,078,172",""
"Mixed ordinary wastes (subtotal, W101+W102+W103)","United Kingdom","Tonne","Total","All NACE activities plus households","2012","41,613,383",""
"Mixed ordinary wastes (subtotal, W101+W102+W103)","Iceland","Tonne","Total","All NACE activities plus households","2012","259,384",""
"Mixed ordinary wastes (subtotal, W101+W102+W103)","Liechtenstein","Tonne","Total","All NACE activities plus households","2012","8,939",""
"Mixed ordinary wastes (subtotal, W101+W102+W103)","Norway","Tonne","Total","All NACE activities plus households","2012","3,224,421",""
"Mixed ordinary wastes (subtotal, W101+W102+W103)","Montenegro","Tonne","Total","All NACE activities plus households","2012","4,676",""
"Mixed ordinary wastes (subtotal, W101+W102+W103)","Former Yugoslav Republic of Macedonia, the","Tonne","Total","All NACE activities plus households","2012","28,154",""
"Mixed ordinary wastes (subtotal, W101+W102+W103)","Serbia","Tonne","Total","All NACE activities plus households","2012","177,366",""
"Mixed ordinary wastes (subtotal, W101+W102+W103)","Turkey","Tonne","Total","All NACE activities plus households","2012","30,960,121",""
"Mixed ordinary wastes (subtotal, W101+W102+W103)","Bosnia and Herzegovina","Tonne","Total","All NACE activities plus households","2012","250,342",""
"Mixed ordinary wastes (subtotal, W101+W102+W103)","Kosovo (under United Nations Security Council Resolution 1244/99)","Tonne","Total","All NACE activities plus households","2012","755,702",""
"Common sludges","European Union (28 countries)","Tonne","Total","All NACE activities plus households","2012","21,510,000",""
"Common sludges","European Union (27 countries)","Tonne","Total","All NACE activities plus households","2012","21,490,000",""
"Common sludges","European Union (25 countries)","Tonne","Total","All NACE activities plus households","2012","21,150,000",""
"Common sludges","European Union (15 countries)","Tonne","Total","All NACE activities plus households","2012","18,940,000",""
"Common sludges","Belgium","Tonne","Total","All NACE activities plus households","2012","2,829,701",""
"Common sludges","Bulgaria","Tonne","Total","All NACE activities plus households","2012","62,562",""
"Common sludges","Czech Republic","Tonne","Total","All NACE activities plus households","2012","797,984",""
"Common sludges","Denmark","Tonne","Total","All NACE activities plus households","2012","171,928",""
"Common sludges","Germany (until 1990 former territory of the FRG)","Tonne","Total","All NACE activities plus households","2012","1,341,622",""
"Common sludges","Estonia","Tonne","Total","All NACE activities plus households","2012","25,133",""
"Common sludges","Ireland","Tonne","Total","All NACE activities plus households","2012","408,723",""
"Common sludges","Greece","Tonne","Total","All NACE activities plus households","2012","109,274",""
"Common sludges","Spain","Tonne","Total","All NACE activities plus households","2012","1,427,488",""
"Common sludges","France","Tonne","Total","All NACE activities plus households","2012","1,470,958",""
"Common sludges","Croatia","Tonne","Total","All NACE activities plus households","2012","17,987",""
"Common sludges","Italy","Tonne","Total","All NACE activities plus households","2012","6,226,128",""
"Common sludges","Cyprus","Tonne","Total","All NACE activities plus households","2012","15,634",""
"Common sludges","Latvia","Tonne","Total","All NACE activities plus households","2012","77,571",""
"Common sludges","Lithuania","Tonne","Total","All NACE activities plus households","2012","52,308",""
"Common sludges","Luxembourg","Tonne","Total","All NACE activities plus households","2012","10,234",""
"Common sludges","Hungary","Tonne","Total","All NACE activities plus households","2012","277,676",""
"Common sludges","Malta","Tonne","Total","All NACE activities plus households","2012","10,806",""
"Common sludges","Netherlands","Tonne","Total","All NACE activities plus households","2012","636,328",""
"Common sludges","Austria","Tonne","Total","All NACE activities plus households","2012","471,415",""
"Common sludges","Poland","Tonne","Total","All NACE activities plus households","2012","586,411",""
"Common sludges","Portugal","Tonne","Total","All NACE activities plus households","2012","686,350",""
"Common sludges","Romania","Tonne","Total","All NACE activities plus households","2012","277,576",""
"Common sludges","Slovenia","Tonne","Total","All NACE activities plus households","2012","84,591",""
"Common sludges","Slovakia","Tonne","Total","All NACE activities plus households","2012","285,714",""
"Common sludges","Finland","Tonne","Total","All NACE activities plus households","2012","391,336",""
"Common sludges","Sweden","Tonne","Total","All NACE activities plus households","2012","602,415",""
"Common sludges","United Kingdom","Tonne","Total","All NACE activities plus households","2012","2,154,749",""
"Common sludges","Iceland","Tonne","Total","All NACE activities plus households","2012","3,449",""
"Common sludges","Liechtenstein","Tonne","Total","All NACE activities plus households","2012","36,850",""
"Common sludges","Norway","Tonne","Total","All NACE activities plus households","2012","125,119",""
"Common sludges","Montenegro","Tonne","Total","All NACE activities plus households","2012","9",""
"Common sludges","Former Yugoslav Republic of Macedonia, the","Tonne","Total","All NACE activities plus households","2012","6,355,016",""
"Common sludges","Serbia","Tonne","Total","All NACE activities plus households","2012","1,891",""
"Common sludges","Turkey","Tonne","Total","All NACE activities plus households","2012","110,685",""
"Common sludges","Bosnia and Herzegovina","Tonne","Total","All NACE activities plus households","2012","5,548",""
"Common sludges","Kosovo (under United Nations Security Council Resolution 1244/99)","Tonne","Total","All NACE activities plus households","2012","150,781",""
"Mineral and solidified wastes (subtotal)","European Union (28 countries)","Tonne","Total","All NACE activities plus households","2012","1,784,370,000",""
"Mineral and solidified wastes (subtotal)","European Union (27 countries)","Tonne","Total","All NACE activities plus households","2012","1,783,520,000",""
"Mineral and solidified wastes (subtotal)","European Union (25 countries)","Tonne","Total","All NACE activities plus households","2012","1,393,800,000",""
"Mineral and solidified wastes (subtotal)","European Union (15 countries)","Tonne","Total","All NACE activities plus households","2012","1,220,280,000",""
"Mineral and solidified wastes (subtotal)","Belgium","Tonne","Total","All NACE activities plus households","2012","35,181,520",""
"Mineral and solidified wastes (subtotal)","Bulgaria","Tonne","Total","All NACE activities plus households","2012","154,212,952",""
"Mineral and solidified wastes (subtotal)","Czech Republic","Tonne","Total","All NACE activities plus households","2012","12,408,695",""
"Mineral and solidified wastes (subtotal)","Denmark","Tonne","Total","All NACE activities plus households","2012","7,270,396",""
"Mineral and solidified wastes (subtotal)","Germany (until 1990 former territory of the FRG)","Tonne","Total","All NACE activities plus households","2012","259,811,499",""
"Mineral and solidified wastes (subtotal)","Estonia","Tonne","Total","All NACE activities plus households","2012","18,234,477",""
"Mineral and solidified wastes (subtotal)","Ireland","Tonne","Total","All NACE activities plus households","2012","4,538,151",""
"Mineral and solidified wastes (subtotal)","Greece","Tonne","Total","All NACE activities plus households","2012","63,811,891",""
"Mineral and solidified wastes (subtotal)","Spain","Tonne","Total","All NACE activities plus households","2012","62,097,940",""
"Mineral and solidified wastes (subtotal)","France","Tonne","Total","All NACE activities plus households","2012","252,705,764",""
"Mineral and solidified wastes (subtotal)","Croatia","Tonne","Total","All NACE activities plus households","2012","855,443",""
"Mineral and solidified wastes (subtotal)","Italy","Tonne","Total","All NACE activities plus households","2012","64,877,930",""
"Mineral and solidified wastes (subtotal)","Cyprus","Tonne","Total","All NACE activities plus households","2012","1,254,920",""
"Mineral and solidified wastes (subtotal)","Latvia","Tonne","Total","All NACE activities plus households","2012","676,661",""
"Mineral and solidified wastes (subtotal)","Lithuania","Tonne","Total","All NACE activities plus households","2012","2,731,427",""
"Mineral and solidified wastes (subtotal)","Luxembourg","Tonne","Total","All NACE activities plus households","2012","7,539,380",""
"Mineral and solidified wastes (subtotal)","Hungary","Tonne","Total","All NACE activities plus households","2012","8,142,770",""
"Mineral and solidified wastes (subtotal)","Malta","Tonne","Total","All NACE activities plus households","2012","1,067,971",""
"Mineral and solidified wastes (subtotal)","Netherlands","Tonne","Total","All NACE activities plus households","2012","87,398,311",""
"Mineral and solidified wastes (subtotal)","Austria","Tonne","Total","All NACE activities plus households","2012","20,965,497",""
"Mineral and solidified wastes (subtotal)","Poland","Tonne","Total","All NACE activities plus households","2012","123,443,145",""
"Mineral and solidified wastes (subtotal)","Portugal","Tonne","Total","All NACE activities plus households","2012","2,484,488",""
"Mineral and solidified wastes (subtotal)","Romania","Tonne","Total","All NACE activities plus households","2012","235,503,272",""
"Mineral and solidified wastes (subtotal)","Slovenia","Tonne","Total","All NACE activities plus households","2012","2,177,827",""
"Mineral and solidified wastes (subtotal)","Slovakia","Tonne","Total","All NACE activities plus households","2012","3,388,846",""
"Mineral and solidified wastes (subtotal)","Finland","Tonne","Total","All NACE activities plus households","2012","72,980,656",""
"Mineral and solidified wastes (subtotal)","Sweden","Tonne","Total","All NACE activities plus households","2012","141,173,397",""
"Mineral and solidified wastes (subtotal)","United Kingdom","Tonne","Total","All NACE activities plus households","2012","137,439,714",""
"Mineral and solidified wastes (subtotal)","Iceland","Tonne","Total","All NACE activities plus households","2012","19,422",""
"Mineral and solidified wastes (subtotal)","Liechtenstein","Tonne","Total","All NACE activities plus households","2012","393,593",""
"Mineral and solidified wastes (subtotal)","Norway","Tonne","Total","All NACE activities plus households","2012","1,560,870",""
"Mineral and solidified wastes (subtotal)","Montenegro","Tonne","Total","All NACE activities plus households","2012","354,752",""
"Mineral and solidified wastes (subtotal)","Former Yugoslav Republic of Macedonia, the","Tonne","Total","All NACE activities plus households","2012","2,029,231",""
"Mineral and solidified wastes (subtotal)","Serbia","Tonne","Total","All NACE activities plus households","2012","54,304,873",""
"Mineral and solidified wastes (subtotal)","Turkey","Tonne","Total","All NACE activities plus households","2012","977,390,525",""
"Mineral and solidified wastes (subtotal)","Bosnia and Herzegovina","Tonne","Total","All NACE activities plus households","2012","3,754,351",""
"Mineral and solidified wastes (subtotal)","Kosovo (under United Nations Security Council Resolution 1244/99)","Tonne","Total","All NACE activities plus households","2012","212,535",""
