2004;European Union (28 countries);Thousand tonnes;4944709.96
2004;European Union (15 countries);Thousand tonnes;4067764.57
2004;Belgium;Thousand tonnes;146096.85
2004;Bulgaria;Thousand tonnes;54918.23
2004;Czech Republic;Thousand tonnes;140258.24
2004;Denmark;Thousand tonnes;75944.6
2004;Germany;Thousand tonnes;1008162.72
2004;Estonia;Thousand tonnes;16306.17
2004;Ireland;Thousand tonnes;73861.32
2004;Greece;Thousand tonnes;129960.16
2004;Spain;Thousand tonnes;394460.75
2004;France;Thousand tonnes;504801.62
2004;Croatia;Thousand tonnes;23727.54
2004;Italy;Thousand tonnes;551265.77
2004;Cyprus;Thousand tonnes;8701
2004;Latvia;Thousand tonnes;6399.79
2004;Lithuania;Thousand tonnes;15074.14
2004;Luxembourg;Thousand tonnes;12540.23
2004;Hungary;Thousand tonnes;72994.12
2004;Malta;Thousand tonnes;2862.61
2004;Netherlands;Thousand tonnes;225446.61
2004;Austria;Thousand tonnes;81849.22
2004;Poland;Thousand tonnes;353003.16
2004;Portugal;Thousand tonnes;77306.3
2004;Romania;Thousand tonnes;126491.35
2004;Slovenia;Thousand tonnes;13012.24
2004;Slovakia;Thousand tonnes;43196.79
2004;Finland;Thousand tonnes;52609.27
2004;Sweden;Thousand tonnes;29091.56
2004;United Kingdom;Thousand tonnes;704367.58
2004;Iceland;Thousand tonnes;15717.18
2005;European Union (28 countries);Thousand tonnes;4903304.13
2005;European Union (15 countries);Thousand tonnes;4029236.03
2005;Belgium;Thousand tonnes;141957.11
2005;Bulgaria;Thousand tonnes;55298.43
2005;Czech Republic;Thousand tonnes;137987.47
2005;Denmark;Thousand tonnes;71585.95
2005;Germany;Thousand tonnes;980493.62
2005;Estonia;Thousand tonnes;13498.77
2005;Ireland;Thousand tonnes;74764.87
2005;Greece;Thousand tonnes;133679.17
2005;Spain;Thousand tonnes;408425.76
2005;France;Thousand tonnes;505743.27
2005;Croatia;Thousand tonnes;23732.64
2005;Italy;Thousand tonnes;547588.78
2005;Cyprus;Thousand tonnes;8948.58
2005;Latvia;Thousand tonnes;6941.58
2005;Lithuania;Thousand tonnes;18012.23
2005;Luxembourg;Thousand tonnes;12782.14
2005;Hungary;Thousand tonnes;70360.89
2005;Malta;Thousand tonnes;2952.32
2005;Netherlands;Thousand tonnes;219377.71
2005;Austria;Thousand tonnes;81353.72
2005;Poland;Thousand tonnes;353914.31
2005;Portugal;Thousand tonnes;88245.81
2005;Romania;Thousand tonnes;122335.58
2005;Slovenia;Thousand tonnes;13307.48
2005;Slovakia;Thousand tonnes;46777.82
2005;Finland;Thousand tonnes;39683.54
2005;Sweden;Thousand tonnes;28543.27
2005;United Kingdom;Thousand tonnes;695011.31
2005;Iceland;Thousand tonnes;15678.4
2006;European Union (28 countries);Thousand tonnes;4860996.97
2006;European Union (15 countries);Thousand tonnes;3985230.2
2006;Belgium;Thousand tonnes;136890.26
2006;Bulgaria;Thousand tonnes;56116.28
2006;Czech Republic;Thousand tonnes;142124.52
2006;Denmark;Thousand tonnes;80462.86
2006;Germany;Thousand tonnes;987631.99
2006;Estonia;Thousand tonnes;11488.66
2006;Ireland;Thousand tonnes;75770.31
2006;Greece;Thousand tonnes;129869.77
2006;Spain;Thousand tonnes;400723.93
2006;France;Thousand tonnes;491741.17
2006;Croatia;Thousand tonnes;24200.23
2006;Italy;Thousand tonnes;537183.35
2006;Cyprus;Thousand tonnes;9179.75
2006;Latvia;Thousand tonnes;6453.24
2006;Lithuania;Thousand tonnes;17654.37
2006;Luxembourg;Thousand tonnes;12726.84
2006;Hungary;Thousand tonnes;71482.99
2006;Malta;Thousand tonnes;2974.61
2006;Netherlands;Thousand tonnes;215399.79
2006;Austria;Thousand tonnes;83907.23
2006;Poland;Thousand tonnes;352698.54
2006;Portugal;Thousand tonnes;73720.64
2006;Romania;Thousand tonnes;123665.75
2006;Slovenia;Thousand tonnes;13521.14
2006;Slovakia;Thousand tonnes;44206.68
2006;Finland;Thousand tonnes;44684.94
2006;Sweden;Thousand tonnes;26057.69
2006;United Kingdom;Thousand tonnes;688459.41
2006;Iceland;Thousand tonnes;16381.22
2007;European Union (28 countries);Thousand tonnes;4854236.66
2007;European Union (15 countries);Thousand tonnes;3936008.92
2007;Belgium;Thousand tonnes;132537.41
2007;Bulgaria;Thousand tonnes;59752.02
2007;Czech Republic;Thousand tonnes;145724.8
2007;Denmark;Thousand tonnes;72711.41
2007;Germany;Thousand tonnes;960301.06
2007;Estonia;Thousand tonnes;13520.72
2007;Ireland;Thousand tonnes;74406.24
2007;Greece;Thousand tonnes;134212.06
2007;Spain;Thousand tonnes;406659.36
2007;France;Thousand tonnes;482839.9
2007;Croatia;Thousand tonnes;26092.44
2007;Italy;Thousand tonnes;551818.07
2007;Cyprus;Thousand tonnes;9609.72
2007;Latvia;Thousand tonnes;7567.4
2007;Lithuania;Thousand tonnes;20668.32
2007;Luxembourg;Thousand tonnes;12142.11
2007;Hungary;Thousand tonnes;69389.74
2007;Malta;Thousand tonnes;3071.34
2007;Netherlands;Thousand tonnes;214139.74
2007;Austria;Thousand tonnes;80991.21
2007;Poland;Thousand tonnes;381590.96
2007;Portugal;Thousand tonnes;67627.68
2007;Romania;Thousand tonnes;123198.33
2007;Slovenia;Thousand tonnes;15247.33
2007;Slovakia;Thousand tonnes;42794.62
2007;Finland;Thousand tonnes;50838.04
2007;Sweden;Thousand tonnes;19342.25
2007;United Kingdom;Thousand tonnes;675442.37
2007;Iceland;Thousand tonnes;16744.24
2008;European Union (28 countries);Thousand tonnes;4704190.31
2008;European Union (15 countries);Thousand tonnes;3817554.22
2008;Belgium;Thousand tonnes;135078.57
2008;Bulgaria;Thousand tonnes;58660.8
2008;Czech Republic;Thousand tonnes;137456.38
2008;Denmark;Thousand tonnes;64806.17
2008;Germany;Thousand tonnes;955688.98
2008;Estonia;Thousand tonnes;12024.91
2008;Ireland;Thousand tonnes;73309.93
2008;Greece;Thousand tonnes;128944.57
2008;Spain;Thousand tonnes;373290.01
2008;France;Thousand tonnes;477126.98
2008;Croatia;Thousand tonnes;24722.21
2008;Italy;Thousand tonnes;520238.89
2008;Cyprus;Thousand tonnes;9743.35
2008;Latvia;Thousand tonnes;6759.39
2008;Lithuania;Thousand tonnes;15147.84
2008;Luxembourg;Thousand tonnes;11817.19
2008;Hungary;Thousand tonnes;66183.37
2008;Malta;Thousand tonnes;3048.98
2008;Netherlands;Thousand tonnes;213551.78
2008;Austria;Thousand tonnes;82009.28
2008;Poland;Thousand tonnes;374709.21
2008;Portugal;Thousand tonnes;63925.06
2008;Romania;Thousand tonnes;117908.64
2008;Slovenia;Thousand tonnes;16421.49
2008;Slovakia;Thousand tonnes;43849.52
2008;Finland;Thousand tonnes;44214.24
2008;Sweden;Thousand tonnes;18120.99
2008;United Kingdom;Thousand tonnes;655431.58
2008;Iceland;Thousand tonnes;17252.19
2009;European Union (28 countries);Thousand tonnes;4347090.73
2009;European Union (15 countries);Thousand tonnes;3532671.61
2009;Belgium;Thousand tonnes;122093.22
2009;Bulgaria;Thousand tonnes;49566.5
2009;Czech Republic;Thousand tonnes;127650.88
2009;Denmark;Thousand tonnes;72865.73
2009;Germany;Thousand tonnes;888910.19
2009;Estonia;Thousand tonnes;10014.93
2009;Ireland;Thousand tonnes;65149.43
2009;Greece;Thousand tonnes;122357.85
2009;Spain;Thousand tonnes;335579.49
2009;France;Thousand tonnes;462255.43
2009;Croatia;Thousand tonnes;22559.06
2009;Italy;Thousand tonnes;467772.75
2009;Cyprus;Thousand tonnes;9554.34
2009;Latvia;Thousand tonnes;9625.27
2009;Lithuania;Thousand tonnes;8993.84
2009;Luxembourg;Thousand tonnes;11251.89
2009;Hungary;Thousand tonnes;61219.77
2009;Malta;Thousand tonnes;2996.17
2009;Netherlands;Thousand tonnes;208542.04
2009;Austria;Thousand tonnes;75343.83
2009;Poland;Thousand tonnes;358105.34
2009;Portugal;Thousand tonnes;61055.44
2009;Romania;Thousand tonnes;100124.54
2009;Slovenia;Thousand tonnes;14509.77
2009;Slovakia;Thousand tonnes;39498.73
2009;Finland;Thousand tonnes;28015.85
2009;Sweden;Thousand tonnes;14536.69
2009;United Kingdom;Thousand tonnes;596941.79
2009;Iceland;Thousand tonnes;16891.4
2010;European Union (28 countries);Thousand tonnes;4471947.5
2010;European Union (15 countries);Thousand tonnes;3626890.92
2010;Belgium;Thousand tonnes;129519.61
2010;Bulgaria;Thousand tonnes;51866.02
2010;Czech Republic;Thousand tonnes;130330.63
2010;Denmark;Thousand tonnes;65486.4
2010;Germany;Thousand tonnes;924995.07
2010;Estonia;Thousand tonnes;14970.68
2010;Ireland;Thousand tonnes;67186.28
2010;Greece;Thousand tonnes;116363.65
2010;Spain;Thousand tonnes;323053.85
2010;France;Thousand tonnes;476977.49
2010;Croatia;Thousand tonnes;22065.71
2010;Italy;Thousand tonnes;472283.31
2010;Cyprus;Thousand tonnes;9284.26
2010;Latvia;Thousand tonnes;12778.46
2010;Lithuania;Thousand tonnes;9698.05
2010;Luxembourg;Thousand tonnes;11830.94
2010;Hungary;Thousand tonnes;61468.95
2010;Malta;Thousand tonnes;3022.53
2010;Netherlands;Thousand tonnes;219714.98
2010;Austria;Thousand tonnes;78621.27
2010;Poland;Thousand tonnes;379924.1
2010;Portugal;Thousand tonnes;58947.63
2010;Romania;Thousand tonnes;93527.93
2010;Slovenia;Thousand tonnes;14606.28
2010;Slovakia;Thousand tonnes;41513
2010;Finland;Thousand tonnes;49028.45
2010;Sweden;Thousand tonnes;21174.47
2010;United Kingdom;Thousand tonnes;611707.52
2010;Iceland;Thousand tonnes;16654.7
2011;European Union (28 countries);Thousand tonnes;4314550.44
2011;European Union (15 countries);Thousand tonnes;3472488.18
2011;Belgium;Thousand tonnes;119269.73
2011;Bulgaria;Thousand tonnes;57114.84
2011;Czech Republic;Thousand tonnes;127625.63
2011;Denmark;Thousand tonnes;58192.75
2011;Germany;Thousand tonnes;905616.09
2011;Estonia;Thousand tonnes;17322.36
2011;Ireland;Thousand tonnes;65684.59
2011;Greece;Thousand tonnes;113227.63
2011;Spain;Thousand tonnes;321415.11
2011;France;Thousand tonnes;445654.8
2011;Croatia;Thousand tonnes;22531.52
2011;Italy;Thousand tonnes;465828.52
2011;Cyprus;Thousand tonnes;9054.78
2011;Latvia;Thousand tonnes;11642.5
2011;Lithuania;Thousand tonnes;10264.41
2011;Luxembourg;Thousand tonnes;11662.9
2011;Hungary;Thousand tonnes;60220.18
2011;Malta;Thousand tonnes;3074.72
2011;Netherlands;Thousand tonnes;206083.59
2011;Austria;Thousand tonnes;76143.12
2011;Poland;Thousand tonnes;370112.09
2011;Portugal;Thousand tonnes;55255.25
2011;Romania;Thousand tonnes;98032.77
2011;Slovenia;Thousand tonnes;14689.07
2011;Slovakia;Thousand tonnes;40377.38
2011;Finland;Thousand tonnes;41848.37
2011;Sweden;Thousand tonnes;21940.27
2011;United Kingdom;Thousand tonnes;564665.45
2011;Iceland;Thousand tonnes;16435.08
2012;European Union (28 countries);Thousand tonnes;4250374.61
2012;European Union (15 countries);Thousand tonnes;3434952.51
2012;Belgium;Thousand tonnes;115378.74
2012;Bulgaria;Thousand tonnes;52036.14
2012;Czech Republic;Thousand tonnes;123560.41
2012;Denmark;Thousand tonnes;54869.74
2012;Germany;Thousand tonnes;912347.09
2012;Estonia;Thousand tonnes;17944.74
2012;Ireland;Thousand tonnes;65143.67
2012;Greece;Thousand tonnes;109804.56
2012;Spain;Thousand tonnes;314961.29
2012;France;Thousand tonnes;440634.59
2012;Croatia;Thousand tonnes;20468.71
2012;Italy;Thousand tonnes;448114.69
2012;Cyprus;Thousand tonnes;8491.42
2012;Latvia;Thousand tonnes;10549.81
2012;Lithuania;Thousand tonnes;12322.09
2012;Luxembourg;Thousand tonnes;11301.4
2012;Hungary;Thousand tonnes;55681.36
2012;Malta;Thousand tonnes;3168.43
2012;Netherlands;Thousand tonnes;202443.58
2012;Austria;Thousand tonnes;73776.93
2012;Poland;Thousand tonnes;364306.67
2012;Portugal;Thousand tonnes;56801.04
2012;Romania;Thousand tonnes;96358.43
2012;Slovenia;Thousand tonnes;14143.49
2012;Slovakia;Thousand tonnes;36390.4
2012;Finland;Thousand tonnes;34492.4
2012;Sweden;Thousand tonnes;14295.28
2012;United Kingdom;Thousand tonnes;580587.54
2012;Iceland;Thousand tonnes;16478.06
2013;European Union (28 countries);Thousand tonnes;4158830.79
2013;European Union (15 countries);Thousand tonnes;3373392
2013;Belgium;Thousand tonnes;115667.08
2013;Bulgaria;Thousand tonnes;46568.72
2013;Czech Republic;Thousand tonnes;120402.15
2013;Denmark;Thousand tonnes;56974.19
2013;Germany;Thousand tonnes;934978.99
2013;Estonia;Thousand tonnes;21411.12
2013;Ireland;Thousand tonnes;62627.98
2013;Greece;Thousand tonnes;101791.95
2013;Spain;Thousand tonnes;287954.1
2013;France;Thousand tonnes;443517.88
2013;Croatia;Thousand tonnes;19367.59
2013;Italy;Thousand tonnes;403185.93
2013;Cyprus;Thousand tonnes;7673.14
2013;Latvia;Thousand tonnes;10765.95
2013;Lithuania;Thousand tonnes;9982.12
2013;Luxembourg;Thousand tonnes;10695.71
2013;Hungary;Thousand tonnes;53990.26
2013;Malta;Thousand tonnes;2785.47
2013;Netherlands;Thousand tonnes;202043.55
2013;Austria;Thousand tonnes;74621.03
2013;Poland;Thousand tonnes;357304.53
2013;Portugal;Thousand tonnes;55681.89
2013;Romania;Thousand tonnes;85989.86
2013;Slovenia;Thousand tonnes;13419.98
2013;Slovakia;Thousand tonnes;35777.88
2013;Finland;Thousand tonnes;42609.18
2013;Sweden;Thousand tonnes;14222.71
2013;United Kingdom;Thousand tonnes;566819.82
2013;Iceland;Thousand tonnes;16431.55
